nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 695it [15:16,  1.05s/it, accuracy=85.06%]
Evaluating: 695it [15:17,  1.05s/it, accuracy=85.05%]
Evaluating: 696it [15:17,  1.03it/s, accuracy=85.05%]
Evaluating: 696it [15:17,  1.03it/s, accuracy=85.03%]
Evaluating: 697it [15:17,  1.09it/s, accuracy=85.03%]
Evaluating: 697it [15:18,  1.09it/s, accuracy=85.01%]
Evaluating: 698it [15:18,  1.15it/s, accuracy=85.01%]
Evaluating: 698it [15:19,  1.15it/s, accuracy=85.01%]
Evaluating: 699it [15:19,  1.18it/s, accuracy=85.01%]
Evaluating: 699it [15:20,  1.18it/s, accuracy=85.00%]
Evaluating: 700it [15:20,  1.22it/s, accuracy=85.00%]
Evaluating: 700it [15:20,  1.22it/s, accuracy=84.99%]
Evaluating: 701it [15:20,  1.24it/s, accuracy=84.99%]
Evaluating: 701it [15:21,  1.24it/s, accuracy=84.98%]
Evaluating: 702it [15:21,  1.26it/s, accuracy=84.98%]
Evaluating: 702it [15:22,  1.26it/s, accuracy=84.98%]
Evaluating: 703it [15:22,  1.26it/s, accuracy=84.98%]
Evaluating: 703it [15:23,  1.26it/s, accuracy=84.98%]
Evaluating: 704it [15:23,  1.27it/s, accuracy=84.98%]
Evaluating: 704it [15:24,  1.27it/s, accuracy=85.00%]
Evaluating: 705it [15:24,  1.24it/s, accuracy=85.00%]
Evaluating: 705it [15:24,  1.24it/s, accuracy=84.99%]
Evaluating: 706it [15:24,  1.24it/s, accuracy=84.99%]
Evaluating: 706it [15:25,  1.24it/s, accuracy=84.99%]
Evaluating: 707it [15:25,  1.26it/s, accuracy=84.99%]
Evaluating: 707it [15:26,  1.26it/s, accuracy=84.99%]
Evaluating: 708it [15:26,  1.20it/s, accuracy=84.99%]
Evaluating: 708it [15:27,  1.20it/s, accuracy=84.99%]
Evaluating: 709it [15:27,  1.23it/s, accuracy=84.99%]
Evaluating: 709it [15:28,  1.23it/s, accuracy=84.98%]
Evaluating: 710it [15:28,  1.21it/s, accuracy=84.98%]
Evaluating: 710it [15:28,  1.21it/s, accuracy=84.98%]
Evaluating: 711it [15:28,  1.24it/s, accuracy=84.98%]
Evaluating: 711it [15:29,  1.24it/s, accuracy=84.98%]
Evaluating: 712it [15:29,  1.25it/s, accuracy=84.98%]
Evaluating: 712it [15:30,  1.25it/s, accuracy=84.98%]
Evaluating: 713it [15:30,  1.25it/s, accuracy=84.98%]
Evaluating: 713it [15:31,  1.25it/s, accuracy=84.98%]
Evaluating: 714it [15:31,  1.26it/s, accuracy=84.98%]
Evaluating: 714it [15:32,  1.26it/s, accuracy=84.99%]
Evaluating: 715it [15:32,  1.22it/s, accuracy=84.99%]
Evaluating: 715it [15:33,  1.22it/s, accuracy=84.99%]
Evaluating: 716it [15:33,  1.21it/s, accuracy=84.99%]
Evaluating: 716it [15:33,  1.21it/s, accuracy=84.98%]
Evaluating: 717it [15:33,  1.22it/s, accuracy=84.98%]
Evaluating: 717it [15:34,  1.22it/s, accuracy=84.97%]
Evaluating: 718it [15:34,  1.25it/s, accuracy=84.97%]
Evaluating: 718it [15:50,  1.25it/s, accuracy=84.97%]
Evaluating: 719it [15:50,  5.32s/it, accuracy=84.97%]
Evaluating: 719it [15:51,  5.32s/it, accuracy=84.97%]
Evaluating: 720it [15:51,  3.97s/it, accuracy=84.97%]
Evaluating: 720it [15:52,  3.97s/it, accuracy=84.98%]
Evaluating: 721it [15:52,  3.04s/it, accuracy=84.98%]
Evaluating: 721it [15:52,  3.04s/it, accuracy=84.98%]
Evaluating: 722it [15:52,  2.36s/it, accuracy=84.98%]
Evaluating: 722it [15:53,  2.36s/it, accuracy=84.98%]
Evaluating: 723it [15:53,  1.89s/it, accuracy=84.98%]
Evaluating: 723it [15:54,  1.89s/it, accuracy=84.98%]
Evaluating: 724it [15:54,  1.55s/it, accuracy=84.98%]
Evaluating: 724it [15:55,  1.55s/it, accuracy=84.97%]
Evaluating: 725it [15:55,  1.32s/it, accuracy=84.97%]
Evaluating: 725it [15:56,  1.32s/it, accuracy=84.95%]
Evaluating: 726it [15:56,  1.15s/it, accuracy=84.95%]
Evaluating: 726it [15:56,  1.15s/it, accuracy=84.96%]
Evaluating: 727it [15:56,  1.06s/it, accuracy=84.96%]
Evaluating: 727it [15:57,  1.06s/it, accuracy=84.97%]
Evaluating: 728it [15:57,  1.03it/s, accuracy=84.97%]
Evaluating: 728it [15:58,  1.03it/s, accuracy=84.97%]
Evaluating: 729it [15:58,  1.09it/s, accuracy=84.97%]
Evaluating: 729it [15:59,  1.09it/s, accuracy=84.99%]
Evaluating: 730it [15:59,  1.14it/s, accuracy=84.99%]
Evaluating: 730it [15:59,  1.14it/s, accuracy=84.99%]
Evaluating: 731it [15:59,  1.18it/s, accuracy=84.99%]
Evaluating: 731it [16:00,  1.18it/s, accuracy=84.98%]
Evaluating: 732it [16:00,  1.21it/s, accuracy=84.98%]
Evaluating: 732it [16:01,  1.21it/s, accuracy=84.98%]
Evaluating: 733it [16:01,  1.24it/s, accuracy=84.98%]
Evaluating: 733it [16:02,  1.24it/s, accuracy=84.98%]
Evaluating: 734it [16:02,  1.24it/s, accuracy=84.98%]
Evaluating: 734it [16:03,  1.24it/s, accuracy=84.96%]
Evaluating: 735it [16:03,  1.26it/s, accuracy=84.96%]
Evaluating: 735it [16:03,  1.26it/s, accuracy=84.96%]
Evaluating: 736it [16:03,  1.22it/s, accuracy=84.96%]
Evaluating: 736it [16:04,  1.22it/s, accuracy=84.97%]
Evaluating: 737it [16:04,  1.25it/s, accuracy=84.97%]
Evaluating: 737it [16:05,  1.25it/s, accuracy=84.97%]
Evaluating: 738it [16:05,  1.26it/s, accuracy=84.97%]
Evaluating: 738it [16:06,  1.26it/s, accuracy=84.98%]
Evaluating: 739it [16:06,  1.25it/s, accuracy=84.98%]
Evaluating: 739it [16:07,  1.25it/s, accuracy=84.99%]
Evaluating: 740it [16:07,  1.23it/s, accuracy=84.99%]
Evaluating: 740it [16:07,  1.23it/s, accuracy=84.99%]
Evaluating: 741it [16:07,  1.24it/s, accuracy=84.99%]
Evaluating: 741it [16:08,  1.24it/s, accuracy=85.00%]
Evaluating: 742it [16:08,  1.23it/s, accuracy=85.00%]
Evaluating: 742it [16:09,  1.23it/s, accuracy=85.01%]
Evaluating: 743it [16:09,  1.20it/s, accuracy=85.01%]
Evaluating: 743it [16:10,  1.20it/s, accuracy=85.01%]
Evaluating: 744it [16:10,  1.23it/s, accuracy=85.01%]
Evaluating: 744it [16:11,  1.23it/s, accuracy=85.01%]
Evaluating: 745it [16:11,  1.25it/s, accuracy=85.01%]
Evaluating: 745it [16:11,  1.25it/s, accuracy=85.02%]
Evaluating: 746it [16:11,  1.26it/s, accuracy=85.02%]
Evaluating: 746it [16:12,  1.26it/s, accuracy=85.02%]
Evaluating: 747it [16:12,  1.27it/s, accuracy=85.02%]
Evaluating: 747it [16:13,  1.27it/s, accuracy=85.02%]
Evaluating: 748it [16:13,  1.28it/s, accuracy=85.02%]
Evaluating: 748it [16:14,  1.28it/s, accuracy=85.02%]
Evaluating: 749it [16:14,  1.25it/s, accuracy=85.02%]
Evaluating: 749it [16:15,  1.25it/s, accuracy=85.01%]
Evaluating: 750it [16:15,  1.26it/s, accuracy=85.01%]
Evaluating: 750it [16:26,  1.26it/s, accuracy=85.01%]
Evaluating: 751it [16:26,  4.08s/it, accuracy=85.01%]
Evaluating: 751it [16:27,  4.08s/it, accuracy=85.01%]
Evaluating: 752it [16:27,  3.08s/it, accuracy=85.01%]
Evaluating: 752it [16:28,  3.08s/it, accuracy=85.01%]
Evaluating: 753it [16:28,  2.39s/it, accuracy=85.01%]
Evaluating: 753it [16:29,  2.39s/it, accuracy=85.03%]
Evaluating: 754it [16:29,  1.90s/it, accuracy=85.03%]
Evaluating: 754it [16:29,  1.90s/it, accuracy=85.01%]
Evaluating: 755it [16:29,  1.56s/it, accuracy=85.01%]
Evaluating: 755it [16:30,  1.56s/it, accuracy=85.01%]
Evaluating: 756it [16:30,  1.33s/it, accuracy=85.01%]
Evaluating: 756it [16:31,  1.33s/it, accuracy=85.01%]
Evaluating: 757it [16:31,  1.16s/it, accuracy=85.01%]
Evaluating: 757it [16:32,  1.16s/it, accuracy=85.01%]
Evaluating: 758it [16:32,  1.04s/it, accuracy=85.01%]
Evaluating: 758it [16:33,  1.04s/it, accuracy=85.02%]
Evaluating: 759it [16:33,  1.04it/s, accuracy=85.02%]
Evaluating: 759it [16:33,  1.04it/s, accuracy=85.02%]
Evaluating: 760it [16:33,  1.09it/s, accuracy=85.02%]
Evaluating: 760it [16:34,  1.09it/s, accuracy=85.02%]
Evaluating: 761it [16:34,  1.15it/s, accuracy=85.02%]
Evaluating: 761it [16:35,  1.15it/s, accuracy=85.03%]
Evaluating: 762it [16:35,  1.19it/s, accuracy=85.03%]
Evaluating: 762it [16:36,  1.19it/s, accuracy=85.03%]
Evaluating: 763it [16:36,  1.21it/s, accuracy=85.03%]
Evaluating: 763it [16:37,  1.21it/s, accuracy=85.04%]
Evaluating: 764it [16:37,  1.15it/s, accuracy=85.04%]
Evaluating: 764it [16:37,  1.15it/s, accuracy=85.04%]
Evaluating: 765it [16:37,  1.16it/s, accuracy=85.04%]
Evaluating: 765it [16:38,  1.16it/s, accuracy=85.05%]
Evaluating: 766it [16:38,  1.20it/s, accuracy=85.05%]
Evaluating: 766it [16:39,  1.20it/s, accuracy=85.05%]
Evaluating: 767it [16:39,  1.22it/s, accuracy=85.05%]
Evaluating: 767it [16:40,  1.22it/s, accuracy=85.05%]
Evaluating: 768it [16:40,  1.24it/s, accuracy=85.05%]
Evaluating: 768it [16:41,  1.24it/s, accuracy=85.04%]
Evaluating: 769it [16:41,  1.24it/s, accuracy=85.04%]
Evaluating: 769it [16:41,  1.24it/s, accuracy=85.04%]
Evaluating: 770it [16:41,  1.26it/s, accuracy=85.04%]
Evaluating: 770it [16:42,  1.26it/s, accuracy=85.04%]
Evaluating: 771it [16:42,  1.26it/s, accuracy=85.04%]
Evaluating: 771it [16:43,  1.26it/s, accuracy=85.03%]
Evaluating: 772it [16:43,  1.27it/s, accuracy=85.03%]
Evaluating: 772it [16:44,  1.27it/s, accuracy=85.03%]
Evaluating: 773it [16:44,  1.24it/s, accuracy=85.03%]
Evaluating: 773it [16:45,  1.24it/s, accuracy=85.03%]
Evaluating: 774it [16:45,  1.21it/s, accuracy=85.03%]
Evaluating: 774it [16:45,  1.21it/s, accuracy=85.02%]
Evaluating: 775it [16:45,  1.23it/s, accuracy=85.02%]
Evaluating: 775it [16:46,  1.23it/s, accuracy=85.02%]
Evaluating: 776it [16:46,  1.23it/s, accuracy=85.02%]
Evaluating: 776it [16:47,  1.23it/s, accuracy=85.02%]
Evaluating: 777it [16:47,  1.25it/s, accuracy=85.02%]
Evaluating: 777it [16:48,  1.25it/s, accuracy=85.02%]
Evaluating: 778it [16:48,  1.26it/s, accuracy=85.02%]
Evaluating: 778it [16:49,  1.26it/s, accuracy=85.02%]
Evaluating: 779it [16:49,  1.27it/s, accuracy=85.02%]
Evaluating: 779it [16:49,  1.27it/s, accuracy=85.04%]
Evaluating: 780it [16:49,  1.28it/s, accuracy=85.04%]
Evaluating: 780it [16:50,  1.28it/s, accuracy=85.04%]
Evaluating: 781it [16:50,  1.29it/s, accuracy=85.04%]
Evaluating: 781it [17:02,  1.29it/s, accuracy=85.03%]
Evaluating: 782it [17:02,  4.08s/it, accuracy=85.03%]
Evaluating: 782it [17:03,  4.08s/it, accuracy=85.03%]
Evaluating: 783it [17:03,  3.12s/it, accuracy=85.03%]
Evaluating: 783it [17:04,  3.12s/it, accuracy=85.03%]
Evaluating: 784it [17:04,  2.42s/it, accuracy=85.03%]
Evaluating: 784it [17:04,  2.42s/it, accuracy=85.03%]
Evaluating: 785it [17:04,  1.93s/it, accuracy=85.03%]
Evaluating: 785it [17:05,  1.93s/it, accuracy=85.02%]
Evaluating: 786it [17:05,  1.58s/it, accuracy=85.02%]
Evaluating: 786it [17:06,  1.58s/it, accuracy=85.02%]
Evaluating: 787it [17:06,  1.34s/it, accuracy=85.02%]
Evaluating: 787it [17:07,  1.34s/it, accuracy=85.01%]
Evaluating: 788it [17:07,  1.17s/it, accuracy=85.01%]
Evaluating: 788it [17:07,  1.17s/it, accuracy=85.00%]
Evaluating: 789it [17:07,  1.05s/it, accuracy=85.00%]
Evaluating: 789it [17:08,  1.05s/it, accuracy=85.00%]
Evaluating: 790it [17:08,  1.01s/it, accuracy=85.00%]
Evaluating: 790it [17:09,  1.01s/it, accuracy=85.01%]
Evaluating: 791it [17:09,  1.07it/s, accuracy=85.01%]
Evaluating: 791it [17:10,  1.07it/s, accuracy=85.00%]
Evaluating: 792it [17:10,  1.13it/s, accuracy=85.00%]
Evaluating: 792it [17:11,  1.13it/s, accuracy=85.01%]
Evaluating: 793it [17:11,  1.16it/s, accuracy=85.01%]
Evaluating: 793it [17:11,  1.16it/s, accuracy=85.00%]
Evaluating: 794it [17:11,  1.19it/s, accuracy=85.00%]
Evaluating: 794it [17:12,  1.19it/s, accuracy=85.01%]
Evaluating: 795it [17:12,  1.15it/s, accuracy=85.01%]
Evaluating: 795it [17:13,  1.15it/s, accuracy=85.02%]
Evaluating: 796it [17:13,  1.15it/s, accuracy=85.02%]
Evaluating: 796it [17:14,  1.15it/s, accuracy=85.01%]
Evaluating: 797it [17:14,  1.18it/s, accuracy=85.01%]
Evaluating: 797it [17:15,  1.18it/s, accuracy=85.01%]
Evaluating: 798it [17:15,  1.21it/s, accuracy=85.01%]
Evaluating: 798it [17:16,  1.21it/s, accuracy=85.00%]
Evaluating: 799it [17:16,  1.22it/s, accuracy=85.00%]
Evaluating: 799it [17:16,  1.22it/s, accuracy=85.01%]
Evaluating: 800it [17:16,  1.25it/s, accuracy=85.01%]
Evaluating: 800it [17:17,  1.25it/s, accuracy=85.01%]
Evaluating: 801it [17:17,  1.26it/s, accuracy=85.01%]
Evaluating: 801it [17:18,  1.26it/s, accuracy=85.01%]
Evaluating: 802it [17:18,  1.27it/s, accuracy=85.01%]
Evaluating: 802it [17:19,  1.27it/s, accuracy=85.03%]
Evaluating: 803it [17:19,  1.27it/s, accuracy=85.03%]
Evaluating: 803it [17:20,  1.27it/s, accuracy=85.05%]
Evaluating: 804it [17:20,  1.26it/s, accuracy=85.05%]
Evaluating: 804it [17:20,  1.26it/s, accuracy=85.05%]
Evaluating: 805it [17:20,  1.21it/s, accuracy=85.05%]
Evaluating: 805it [17:21,  1.21it/s, accuracy=85.06%]
Evaluating: 806it [17:21,  1.21it/s, accuracy=85.06%]
Evaluating: 806it [17:22,  1.21it/s, accuracy=85.05%]
Evaluating: 807it [17:22,  1.23it/s, accuracy=85.05%]
Evaluating: 807it [17:23,  1.23it/s, accuracy=85.06%]
Evaluating: 808it [17:23,  1.24it/s, accuracy=85.06%]
Evaluating: 808it [17:24,  1.24it/s, accuracy=85.06%]
Evaluating: 809it [17:24,  1.26it/s, accuracy=85.06%]
Evaluating: 809it [17:24,  1.26it/s, accuracy=85.06%]
Evaluating: 810it [17:24,  1.27it/s, accuracy=85.06%]
Evaluating: 810it [17:25,  1.27it/s, accuracy=85.07%]
Evaluating: 811it [17:25,  1.28it/s, accuracy=85.07%]
Evaluating: 811it [17:26,  1.28it/s, accuracy=85.06%]
Evaluating: 812it [17:26,  1.27it/s, accuracy=85.06%]
Evaluating: 812it [17:38,  1.27it/s, accuracy=85.07%]
Evaluating: 813it [17:38,  4.05s/it, accuracy=85.07%]
Evaluating: 813it [17:39,  4.05s/it, accuracy=85.07%]
Evaluating: 814it [17:39,  3.11s/it, accuracy=85.07%]
Evaluating: 814it [17:39,  3.11s/it, accuracy=85.08%]
Evaluating: 815it [17:39,  2.42s/it, accuracy=85.08%]
Evaluating: 815it [17:40,  2.42s/it, accuracy=85.10%]
Evaluating: 816it [17:40,  1.93s/it, accuracy=85.10%]
Evaluating: 816it [17:41,  1.93s/it, accuracy=85.09%]
Evaluating: 817it [17:41,  1.59s/it, accuracy=85.09%]
Evaluating: 817it [17:42,  1.59s/it, accuracy=85.09%]
Evaluating: 818it [17:42,  1.34s/it, accuracy=85.09%]
Evaluating: 818it [17:42,  1.34s/it, accuracy=85.09%]
Evaluating: 819it [17:42,  1.17s/it, accuracy=85.09%]
Evaluating: 819it [17:43,  1.17s/it, accuracy=85.10%]
Evaluating: 820it [17:43,  1.05s/it, accuracy=85.10%]
Evaluating: 820it [17:44,  1.05s/it, accuracy=85.08%]
Evaluating: 821it [17:44,  1.03it/s, accuracy=85.08%]
Evaluating: 821it [17:45,  1.03it/s, accuracy=85.08%]
Evaluating: 822it [17:45,  1.09it/s, accuracy=85.08%]
Evaluating: 822it [17:46,  1.09it/s, accuracy=85.09%]
Evaluating: 823it [17:46,  1.15it/s, accuracy=85.09%]
Evaluating: 823it [17:46,  1.15it/s, accuracy=85.09%]
Evaluating: 824it [17:46,  1.19it/s, accuracy=85.09%]
Evaluating: 824it [17:47,  1.19it/s, accuracy=85.09%]
Evaluating: 825it [17:47,  1.22it/s, accuracy=85.09%]
Evaluating: 825it [17:48,  1.22it/s, accuracy=85.11%]
Evaluating: 826it [17:48,  1.24it/s, accuracy=85.11%]
Evaluating: 826it [17:49,  1.24it/s, accuracy=85.12%]
Evaluating: 827it [17:49,  1.25it/s, accuracy=85.12%]
Evaluating: 827it [17:49,  1.25it/s, accuracy=85.11%]
Evaluating: 828it [17:49,  1.25it/s, accuracy=85.11%]
Evaluating: 828it [17:50,  1.25it/s, accuracy=85.11%]
Evaluating: 829it [17:50,  1.27it/s, accuracy=85.11%]
Evaluating: 829it [17:51,  1.27it/s, accuracy=85.10%]
Evaluating: 830it [17:51,  1.27it/s, accuracy=85.10%]
Evaluating: 830it [17:52,  1.27it/s, accuracy=85.09%]
Evaluating: 831it [17:52,  1.27it/s, accuracy=85.09%]
Evaluating: 831it [17:53,  1.27it/s, accuracy=85.09%]
Evaluating: 832it [17:53,  1.28it/s, accuracy=85.09%]
Evaluating: 832it [17:53,  1.28it/s, accuracy=85.07%]
Evaluating: 833it [17:53,  1.28it/s, accuracy=85.07%]
Evaluating: 833it [17:54,  1.28it/s, accuracy=85.07%]
Evaluating: 834it [17:54,  1.28it/s, accuracy=85.07%]
Evaluating: 834it [17:55,  1.28it/s, accuracy=85.07%]
Evaluating: 835it [17:55,  1.29it/s, accuracy=85.07%]
Evaluating: 835it [17:56,  1.29it/s, accuracy=85.05%]
Evaluating: 836it [17:56,  1.28it/s, accuracy=85.05%]
Evaluating: 836it [17:56,  1.28it/s, accuracy=85.05%]
Evaluating: 837it [17:56,  1.29it/s, accuracy=85.05%]
Evaluating: 837it [17:57,  1.29it/s, accuracy=85.06%]
Evaluating: 838it [17:57,  1.29it/s, accuracy=85.06%]
Evaluating: 838it [17:58,  1.29it/s, accuracy=85.05%]
Evaluating: 839it [17:58,  1.29it/s, accuracy=85.05%]
Evaluating: 839it [17:59,  1.29it/s, accuracy=85.04%]
Evaluating: 840it [17:59,  1.28it/s, accuracy=85.04%]
Evaluating: 840it [18:00,  1.28it/s, accuracy=85.05%]
Evaluating: 841it [18:00,  1.28it/s, accuracy=85.05%]
Evaluating: 841it [18:00,  1.28it/s, accuracy=85.05%]
Evaluating: 842it [18:00,  1.29it/s, accuracy=85.05%]
Evaluating: 842it [18:01,  1.29it/s, accuracy=85.04%]
Evaluating: 843it [18:01,  1.29it/s, accuracy=85.04%]
Evaluating: 843it [18:18,  1.29it/s, accuracy=85.05%]
Evaluating: 844it [18:18,  5.57s/it, accuracy=85.05%]
Evaluating: 844it [18:19,  5.57s/it, accuracy=85.06%]
